0.977 0.186 -0.102
0.882 0.449 -0.139
0.793 0.557 -0.245
0.446 0.755 -0.481
-0.965 0.036 -0.258
-0.944 -0.328 0.030
-0.882 -0.449 0.139
-0.793 -0.557 0.245
-0.446 -0.755 0.481
0.965 -0.036 0.258
0.944 0.328 -0.030
0.821 0.566 -0.073
0.723 0.668 -0.176
0.362 0.834 -0.416
-0.951 -0.072 -0.300
-0.894 -0.447 -0.032
-0.821 -0.566 0.073
-0.723 -0.668 0.176
-0.362 -0.834 0.416
0.951 0.072 0.300
0.894 0.447 0.032
0.748 0.664 -0.012
0.641 0.759 -0.112
0.269 0.895 -0.355
-0.928 -0.166 -0.335
-0.832 -0.547 -0.088
-0.748 -0.664 0.012
-0.641 -0.759 0.112
-0.269 -0.895 0.355
0.928 0.166 0.335
0.832 0.547 0.088
0.667 0.743 0.048
0.552 0.833 -0.048
0.171 0.941 -0.291
-0.896 -0.248 -0.368
-0.762 -0.631 -0.143
-0.667 -0.743 -0.048
-0.552 -0.833 0.048
-0.171 -0.941 0.291
0.896 0.248 0.368
0.762 0.631 0.143
0.579 0.807 0.114
0.456 0.890 0.021
0.069 0.973 -0.222
-0.857 -0.319 -0.404
-0.685 -0.700 -0.203
-0.579 -0.807 -0.114
-0.456 -0.890 -0.021
-0.069 -0.973 0.222
0.857 0.319 0.404
0.685 0.700 0.203
0.485 0.854 0.190
0.354 0.930 0.101
-0.036 0.989 -0.143
-0.811 -0.377 -0.447
-0.600 -0.752 -0.273
-0.485 -0.854 -0.190
-0.354 -0.930 -0.101
0.036 -0.989 0.143
0.811 0.377 0.447
0.600 0.752 0.273
0.384 0.880 0.279
0.247 0.949 0.195
-0.144 0.988 -0.053
-0.757 -0.420 -0.500
-0.509 -0.784 -0.355
-0.384 -0.880 -0.279
-0.247 -0.949 -0.195
0.144 -0.988 0.053
0.757 0.420 0.500
0.509 0.784 0.355
0.277 0.881 0.384
0.135 0.943 0.303
-0.254 0.966 0.050
-0.697 -0.443 -0.564
-0.411 -0.791 -0.453
-0.277 -0.881 -0.384
-0.135 -0.943 -0.303
0.254 -0.966 -0.050
0.697 0.443 0.564
0.411 0.791 0.453
0.170 0.850 0.499
0.023 0.906 0.422
-0.361 0.918 0.162
-0.633 -0.441 -0.636
-0.312 -0.767 -0.560
-0.170 -0.850 -0.499
-0.023 -0.906 -0.422
0.361 -0.918 -0.162
0.633 0.441 0.636
0.312 0.767 0.560
0.068 0.784 0.617
-0.083 0.835 0.545
-0.462 0.843 0.277
-0.571 -0.411 -0.711
-0.217 -0.709 -0.671
-0.068 -0.784 -0.617
0.083 -0.835 -0.545
0.462 -0.843 -0.277
0.571 0.411 0.711
0.217 0.709 0.671
-0.053 0.703 0.710
-0.201 0.751 0.629
-0.553 0.766 0.327
-0.467 -0.358 -0.808
-0.096 -0.632 -0.769
0.053 -0.703 -0.710
0.201 -0.751 -0.629
0.553 -0.766 -0.327
0.467 0.358 0.808
0.096 0.632 0.769
-0.171 0.614 0.771
-0.315 0.660 0.682
-0.640 0.683 0.351
-0.366 -0.299 -0.881
0.022 -0.549 -0.836
0.171 -0.614 -0.771
0.315 -0.660 -0.682
0.640 -0.683 -0.351
0.366 0.299 0.881
-0.022 0.549 0.836
-0.279 0.525 0.804
-0.418 0.569 0.708
-0.718 0.599 0.355
-0.272 -0.240 -0.932
0.131 -0.465 -0.876
0.279 -0.525 -0.804
0.418 -0.569 -0.708
0.718 -0.599 -0.355
0.272 0.240 0.932
-0.131 0.465 0.876
-0.375 0.438 0.817
-0.511 0.480 0.714
-0.785 0.517 0.341
-0.185 -0.184 -0.965
0.229 -0.383 -0.895
0.375 -0.438 -0.817
0.511 -0.480 -0.714
0.785 -0.517 -0.341
0.185 0.184 0.965
-0.229 0.383 0.895
-0.462 0.353 0.814
-0.592 0.392 0.704
-0.843 0.435 0.316
-0.105 -0.130 -0.986
0.317 -0.304 -0.899
0.462 -0.353 -0.814
0.592 -0.392 -0.704
0.843 -0.435 -0.316
0.105 0.130 0.986
-0.317 0.304 0.899
-0.538 0.268 0.799
-0.664 0.304 0.683
-0.892 0.352 0.282
-0.031 -0.076 -0.997
0.396 -0.224 -0.891
0.538 -0.268 -0.799
0.664 -0.304 -0.683
0.892 -0.352 -0.282
0.031 0.076 0.997
-0.396 0.224 0.891
-0.606 0.178 0.776
-0.727 0.211 0.654
-0.933 0.266 0.241
0.036 -0.019 -0.999
0.466 -0.139 -0.874
0.606 -0.178 -0.776
0.727 -0.211 -0.654
0.933 -0.266 -0.241
-0.036 0.019 0.999
-0.466 0.139 0.874
-0.663 0.080 0.744
-0.780 0.111 0.616
-0.965 0.173 0.196
0.096 0.045 -0.994
0.527 -0.047 -0.849
0.663 -0.080 -0.744
0.780 -0.111 -0.616
0.965 -0.173 -0.196
-0.096 -0.045 0.994
-0.527 0.047 0.849
-0.709 -0.029 0.704
-0.820 -0.001 0.572
-0.987 0.071 0.144
0.148 0.117 -0.982
0.577 0.056 -0.815
0.709 0.029 -0.704
0.820 0.001 -0.572
0.987 -0.071 -0.144
-0.148 -0.117 0.982
-0.577 -0.056 0.815
-0.739 -0.151 0.656
-0.845 -0.126 0.519
-0.995 -0.042 0.088
0.188 0.200 -0.962
0.611 0.172 -0.773
0.739 0.151 -0.656
0.845 0.126 -0.519
0.995 0.042 -0.088
-0.188 -0.200 0.962
-0.611 -0.172 0.773
-0.749 -0.285 0.599
-0.850 -0.262 0.458
-0.986 -0.164 0.025
0.211 0.292 -0.933
0.625 0.299 -0.721
0.749 0.285 -0.599
0.850 0.262 -0.458
0.986 0.164 -0.025
-0.211 -0.292 0.933
-0.625 -0.299 0.721
-0.728 -0.437 0.528
-0.824 -0.416 0.384
-0.953 -0.300 -0.047
0.211 0.400 -0.892
0.609 0.445 -0.657
0.728 0.437 -0.528
0.824 0.416 -0.384
0.953 0.300 0.047
-0.211 -0.400 0.892
-0.609 -0.445 0.657
-0.689 -0.585 0.428
-0.781 -0.558 0.281
-0.905 -0.403 -0.139
0.197 0.533 -0.823
0.575 0.595 -0.561
0.689 0.585 -0.428
0.781 0.558 -0.281
0.905 0.403 0.139
-0.197 -0.533 0.823
-0.575 -0.595 0.561
-0.637 -0.701 0.321
-0.725 -0.667 0.173
-0.845 -0.480 -0.234
0.174 0.641 -0.748
0.530 0.713 -0.459
0.637 0.701 -0.321
0.725 0.667 -0.173
0.845 0.480 0.234
-0.174 -0.641 0.748
-0.530 -0.713 0.459
-0.579 -0.786 0.216
-0.662 -0.746 0.067
-0.780 -0.533 -0.328
0.146 0.725 -0.674
0.478 0.802 -0.358
0.579 0.786 -0.216
0.662 0.746 -0.067
0.780 0.533 0.328
-0.146 -0.725 0.674
-0.478 -0.802 0.358
-0.517 -0.848 0.117
-0.596 -0.803 -0.033
-0.711 -0.567 -0.416
0.116 0.789 -0.603
0.423 0.867 -0.263
0.517 0.848 -0.117
0.596 0.803 0.033
0.711 0.567 0.416
-0.116 -0.789 0.603
-0.423 -0.867 0.263
-0.452 -0.892 0.024
-0.526 -0.841 -0.127
-0.638 -0.587 -0.498
0.085 0.839 -0.537
0.365 0.915 -0.174
0.452 0.892 -0.024
0.526 0.841 0.127
0.638 0.587 0.498
-0.085 -0.839 0.537
-0.365 -0.915 0.174
-0.383 -0.922 -0.062
-0.451 -0.867 -0.214
-0.562 -0.596 -0.574
0.050 0.879 -0.475
0.302 0.949 -0.091
0.383 0.922 0.062
0.451 0.867 0.214
0.562 0.596 0.574
-0.050 -0.879 0.475
-0.302 -0.949 0.091
-0.305 -0.941 -0.143
-0.369 -0.882 -0.295
-0.478 -0.597 -0.644
0.010 0.909 -0.416
0.233 0.972 -0.013
0.305 0.941 0.143
0.369 0.882 0.295
0.478 0.597 0.644
-0.010 -0.909 0.416
-0.233 -0.972 0.013
-0.217 -0.952 -0.218
-0.275 -0.887 -0.370
-0.386 -0.590 -0.709
-0.039 0.932 -0.361
0.152 0.987 0.059
0.217 0.952 0.218
0.275 0.887 0.370
0.386 0.590 0.709
0.039 -0.932 0.361
-0.152 -0.987 -0.059
-0.114 -0.951 -0.286
-0.168 -0.883 -0.438
-0.281 -0.576 -0.767
-0.098 0.946 -0.310
0.058 0.990 0.125
0.114 0.951 0.286
0.168 0.883 0.438
0.281 0.576 0.767
0.098 -0.946 0.310
-0.058 -0.990 -0.125
0.004 -0.939 -0.345
-0.045 -0.866 -0.497
-0.164 -0.552 -0.817
-0.171 0.949 -0.265
-0.053 0.982 0.183
-0.004 0.939 0.345
0.045 0.866 0.497
0.164 0.552 0.817
0.171 -0.949 0.265
0.053 -0.982 -0.183
0.137 -0.910 -0.391
0.092 -0.835 -0.543
-0.036 -0.517 -0.855
-0.255 0.939 -0.230
-0.177 0.958 0.227
-0.137 0.910 0.391
-0.092 0.835 0.543
0.036 0.517 0.855
0.255 -0.939 0.230
0.177 -0.958 -0.227
0.299 -0.856 -0.420
0.259 -0.778 -0.572
0.116 -0.461 -0.879
-0.363 0.909 -0.207
-0.331 0.908 0.256
-0.299 0.856 0.420
-0.259 0.778 0.572
-0.116 0.461 0.879
0.363 -0.909 0.207
0.331 -0.908 -0.256
0.467 -0.749 -0.471
0.419 -0.666 -0.617
0.235 -0.352 -0.906
-0.511 0.846 -0.153
-0.500 0.809 0.309
-0.467 0.749 0.471
-0.419 0.666 0.617
-0.235 0.352 0.906
0.511 -0.846 0.153
0.500 -0.809 -0.309
0.597 -0.624 -0.505
0.543 -0.536 -0.646
0.325 -0.229 -0.918
-0.630 0.769 -0.110
-0.632 0.693 0.348
-0.597 0.624 0.505
-0.543 0.536 0.646
-0.325 0.229 0.918
0.630 -0.769 0.110
0.632 -0.693 -0.348
0.692 -0.496 -0.525
0.633 -0.403 -0.661
0.386 -0.103 -0.916
-0.720 0.690 -0.077
-0.730 0.573 0.373
-0.692 0.496 0.525
-0.633 0.403 0.661
-0.386 0.103 0.916
0.720 -0.690 0.077
0.730 -0.573 -0.373
0.760 -0.371 -0.534
0.695 -0.274 -0.664
0.427 0.019 -0.904
-0.789 0.613 -0.050
-0.801 0.457 0.387
-0.760 0.371 0.534
-0.695 0.274 0.664
-0.427 -0.019 0.904
0.789 -0.613 0.050
0.801 -0.457 -0.387
0.808 -0.253 -0.532
0.739 -0.151 -0.657
0.451 0.136 -0.882
-0.841 0.540 -0.031
-0.852 0.347 0.391
-0.808 0.253 0.532
-0.739 0.151 0.657
-0.451 -0.136 0.882
0.841 -0.540 0.031
0.852 -0.347 -0.391
0.843 -0.138 -0.519
0.770 -0.032 -0.638
0.466 0.248 -0.849
-0.883 0.469 -0.019
-0.891 0.241 0.385
-0.843 0.138 0.519
-0.770 0.032 0.638
-0.466 -0.248 0.849
0.883 -0.469 0.019
0.891 -0.241 -0.385
0.869 -0.027 -0.494
0.792 0.083 -0.605
0.474 0.357 -0.805
-0.916 0.400 -0.015
-0.920 0.137 0.367
-0.869 0.027 0.494
-0.792 -0.083 0.605
-0.474 -0.357 0.805
0.916 -0.400 0.015
0.920 -0.137 -0.367
0.888 0.083 -0.452
0.807 0.197 -0.557
0.478 0.463 -0.746
-0.943 0.331 -0.024
-0.942 0.034 0.333
-0.888 -0.083 0.452
-0.807 -0.197 0.557
-0.478 -0.463 0.746
0.943 -0.331 0.024
0.942 -0.034 -0.333
0.900 0.192 -0.390
0.816 0.309 -0.489
0.476 0.568 -0.671
-0.964 0.261 -0.047
-0.958 -0.069 0.280
-0.900 -0.192 0.390
-0.816 -0.309 0.489
-0.476 -0.568 0.671
0.964 -0.261 0.047
0.958 0.069 -0.280
0.904 0.298 -0.306
0.817 0.418 -0.398
0.469 0.668 -0.578
-0.977 0.192 -0.088
-0.964 -0.168 0.205
-0.904 -0.298 0.306
-0.817 -0.418 0.398
-0.469 -0.668 0.578
0.977 -0.192 0.088
0.964 0.168 -0.205
0.897 0.395 -0.199
0.807 0.518 -0.285
0.454 0.760 -0.466
-0.981 0.128 -0.147
-0.960 -0.260 0.107
-0.897 -0.395 0.199
-0.807 -0.518 0.285
-0.454 -0.760 0.466
0.981 -0.128 0.147
0.960 0.260 -0.107
0.874 0.482 -0.063
0.782 0.607 -0.143
0.428 0.842 -0.330
-0.971 0.071 -0.229
-0.940 -0.342 -0.019
-0.874 -0.482 0.063
-0.782 -0.607 0.143
-0.428 -0.842 0.330
0.971 -0.071 0.229
0.940 0.342 0.019
0.804 0.591 0.072
0.705 0.709 -0.012
0.347 0.910 -0.227
-0.939 -0.035 -0.343
-0.877 -0.455 -0.154
-0.804 -0.591 -0.072
-0.705 -0.709 0.012
-0.347 -0.910 0.227
0.939 0.035 0.343
0.877 0.455 0.154
0.711 0.678 0.189
0.607 0.788 0.102
0.248 0.959 -0.139
-0.889 -0.126 -0.441
-0.793 -0.546 -0.270
-0.711 -0.678 -0.189
-0.607 -0.788 -0.102
-0.248 -0.959 0.139
0.889 0.126 0.441
0.793 0.546 0.270
0.606 0.742 0.285
0.497 0.846 0.195
0.141 0.988 -0.067
-0.829 -0.200 -0.522
-0.697 -0.617 -0.366
-0.606 -0.742 -0.285
-0.497 -0.846 -0.195
-0.141 -0.988 0.067
0.829 0.200 0.522
0.697 0.617 0.366
0.498 0.788 0.363
0.384 0.883 0.271
0.031 0.999 -0.008
-0.766 -0.260 -0.588
-0.597 -0.668 -0.444
-0.498 -0.788 -0.363
-0.384 -0.883 -0.271
-0.031 -0.999 0.008
0.766 0.260 0.588
0.597 0.668 0.444
0.389 0.816 0.428
0.270 0.903 0.334
-0.078 0.996 0.042
-0.701 -0.309 -0.643
-0.497 -0.703 -0.509
-0.389 -0.816 -0.428
-0.270 -0.903 -0.334
0.078 -0.996 -0.042
0.701 0.309 0.643
0.497 0.703 0.509
0.281 0.828 0.485
0.158 0.907 0.390
-0.186 0.979 0.086
-0.636 -0.346 -0.690
-0.396 -0.723 -0.565
-0.281 -0.828 -0.485
-0.158 -0.907 -0.390
0.186 -0.979 -0.086
0.636 0.346 0.690
0.396 0.723 0.565
0.173 0.825 0.538
0.046 0.896 0.442
-0.292 0.948 0.128
-0.569 -0.371 -0.734
-0.296 -0.728 -0.618
-0.173 -0.825 -0.538
-0.046 -0.896 -0.442
0.292 -0.948 -0.128
0.569 0.371 0.734
0.296 0.728 0.618
0.066 0.804 0.591
-0.066 0.867 0.494
-0.396 0.902 0.170
-0.502 -0.383 -0.776
-0.195 -0.716 -0.670
-0.066 -0.804 -0.591
0.066 -0.867 -0.494
0.396 -0.902 -0.170
0.501 0.383 0.776
0.195 0.716 0.670
-0.041 0.763 0.645
-0.175 0.818 0.548
-0.498 0.840 0.215
-0.433 -0.380 -0.817
-0.095 -0.684 -0.723
0.041 -0.763 -0.645
0.175 -0.818 -0.548
0.498 -0.840 -0.215
0.433 0.380 0.817
0.095 0.684 0.723
-0.144 0.699 0.700
-0.281 0.747 0.602
-0.595 0.760 0.261
-0.365 -0.359 -0.859
0.002 -0.630 -0.776
0.144 -0.699 -0.700
0.281 -0.747 -0.602
0.595 -0.760 -0.261
0.365 0.359 0.859
-0.002 0.630 0.776
-0.239 0.613 0.753
-0.379 0.654 0.655
-0.685 0.661 0.306
-0.302 -0.320 -0.898
0.092 -0.554 -0.827
0.239 -0.613 -0.753
0.379 -0.654 -0.655
0.685 -0.661 -0.306
0.302 0.320 0.898
-0.092 0.554 0.827
-0.323 0.503 0.802
-0.464 0.536 0.705
-0.763 0.544 0.349
-0.247 -0.260 -0.933
0.171 -0.454 -0.875
0.323 -0.503 -0.802
0.464 -0.536 -0.705
0.763 -0.544 -0.349
0.247 0.260 0.933
-0.171 0.454 0.875
-0.423 0.378 0.824
-0.559 0.412 0.719
-0.831 0.438 0.344
-0.155 -0.168 -0.974
0.273 -0.333 -0.902
0.423 -0.378 -0.824
0.559 -0.412 -0.719
0.831 -0.438 -0.344
0.155 0.168 0.974
-0.273 0.333 0.902
-0.511 0.252 0.821
-0.643 0.286 0.711
-0.889 0.330 0.319
-0.070 -0.074 -0.995
0.364 -0.211 -0.907
0.511 -0.252 -0.821
0.643 -0.286 -0.711
0.889 -0.330 -0.319
0.070 0.074 0.995
-0.364 0.211 0.907
-0.586 0.130 0.800
-0.712 0.163 0.683
-0.934 0.224 0.279
0.004 0.016 -1.000
0.442 -0.093 -0.892
0.586 -0.130 -0.800
0.712 -0.163 -0.683
0.934 -0.224 -0.279
-0.004 -0.016 1.000
-0.442 0.093 0.892
-0.646 0.014 0.763
-0.767 0.046 0.640
-0.966 0.123 0.228
0.068 0.101 -0.993
0.506 0.019 -0.862
0.646 -0.014 -0.763
0.767 -0.046 -0.640
0.966 -0.123 -0.228
-0.068 -0.101 0.993
-0.506 -0.019 0.862
-0.692 -0.097 0.716
-0.807 -0.065 0.587
-0.985 0.026 0.169
0.121 0.181 -0.976
0.556 0.125 -0.822
0.692 0.097 -0.716
0.807 0.065 -0.587
0.985 -0.026 -0.169
-0.121 -0.181 0.976
-0.556 -0.125 0.822
-0.723 -0.203 0.660
-0.832 -0.172 0.527
-0.992 -0.067 0.104
0.164 0.257 -0.952
0.592 0.227 -0.773
0.723 0.203 -0.660
0.832 0.172 -0.527
0.992 0.067 -0.104
-0.164 -0.257 0.952
-0.592 -0.227 0.773
-0.740 -0.305 0.599
-0.843 -0.276 0.461
-0.987 -0.158 0.036
0.197 0.330 -0.923
0.614 0.326 -0.719
0.740 0.305 -0.599
0.843 0.276 -0.461
0.987 0.158 -0.036
-0.197 -0.330 0.923
-0.614 -0.326 0.719
-0.741 -0.406 0.534
-0.839 -0.378 0.391
-0.968 -0.248 -0.035
0.218 0.402 -0.889
0.621 0.423 -0.660
0.741 0.406 -0.534
0.839 0.378 -0.391
0.968 0.248 0.035
-0.218 -0.402 0.889
-0.621 -0.423 0.660
-0.726 -0.506 0.466
-0.818 -0.478 0.319
-0.935 -0.337 -0.107
0.226 0.472 -0.852
0.612 0.518 -0.598
0.726 0.506 -0.466
0.818 0.478 -0.319
0.935 0.337 0.107
-0.226 -0.472 0.852
-0.612 -0.518 0.598
-0.694 -0.602 0.396
-0.780 -0.576 0.246
-0.888 -0.423 -0.179
0.221 0.540 -0.812
0.586 0.610 -0.534
0.694 0.602 -0.396
0.780 0.576 -0.246
0.888 0.423 0.179
-0.221 -0.540 0.812
-0.586 -0.610 0.534
-0.643 -0.693 0.327
-0.724 -0.668 0.173
-0.827 -0.504 -0.249
0.202 0.603 -0.771
0.543 0.696 -0.470
0.643 0.693 -0.327
0.724 0.668 -0.173
0.827 0.504 0.249
-0.202 -0.603 0.771
-0.543 -0.696 0.470
-0.573 -0.778 0.258
-0.649 -0.754 0.102
-0.749 -0.582 -0.317
0.167 0.663 -0.730
0.480 0.778 -0.406
0.573 0.778 -0.258
0.649 0.754 -0.102
0.749 0.582 0.317
-0.167 -0.663 0.730
-0.480 -0.778 0.406
-0.498 -0.854 0.154
-0.572 -0.820 -0.001
-0.680 -0.613 -0.402
0.116 0.752 -0.649
0.408 0.861 -0.305
0.498 0.854 -0.154
0.572 0.820 0.001
0.680 0.613 0.402
-0.116 -0.752 0.649
-0.408 -0.861 0.305
-0.415 -0.909 0.044
-0.488 -0.866 -0.110
-0.604 -0.628 -0.491
0.060 0.826 -0.561
0.330 0.924 -0.196
0.415 0.909 -0.044
0.488 0.866 0.110
0.604 0.628 0.491
-0.060 -0.826 0.561
-0.330 -0.924 0.196
-0.329 -0.942 -0.068
-0.400 -0.890 -0.219
-0.525 -0.624 -0.579
0.001 0.883 -0.470
0.248 0.965 -0.085
0.329 0.942 0.068
0.400 0.890 0.219
0.525 0.624 0.579
-0.001 -0.883 0.470
-0.248 -0.965 0.085
-0.241 -0.954 -0.176
-0.310 -0.893 -0.325
-0.443 -0.604 -0.663
-0.057 0.923 -0.381
0.164 0.986 0.022
0.241 0.954 0.176
0.310 0.893 0.325
0.443 0.604 0.663
0.057 -0.923 0.381
-0.164 -0.986 -0.022
-0.152 -0.949 -0.278
-0.219 -0.879 -0.424
-0.359 -0.569 -0.740
-0.116 0.948 -0.296
0.081 0.989 0.123
0.152 0.949 0.278
0.219 0.879 0.424
0.359 0.569 0.740
0.116 -0.948 0.296
-0.081 -0.989 -0.123
-0.063 -0.927 -0.370
-0.127 -0.849 -0.513
-0.274 -0.522 -0.808
-0.174 0.961 -0.216
-0.004 0.977 0.215
0.063 0.927 0.370
0.127 0.849 0.513
0.274 0.522 0.808
0.174 -0.961 0.216
0.004 -0.977 -0.215
0.028 -0.892 -0.451
-0.033 -0.806 -0.591
-0.188 -0.465 -0.865
-0.233 0.962 -0.144
-0.089 0.951 0.297
-0.028 0.892 0.451
0.033 0.806 0.591
0.188 0.465 0.865
0.233 -0.962 0.144
0.089 -0.951 -0.297
0.120 -0.846 -0.519
0.061 -0.753 -0.655
-0.100 -0.400 -0.911
-0.292 0.953 -0.080
-0.175 0.913 0.367
-0.120 0.846 0.519
-0.061 0.753 0.655
0.100 0.400 0.911
0.292 -0.953 0.080
0.175 -0.913 -0.367
0.213 -0.791 -0.574
0.157 -0.691 -0.706
-0.010 -0.329 -0.944
-0.351 0.936 -0.027
-0.262 0.867 0.424
-0.213 0.791 0.574
-0.157 0.691 0.706
0.010 0.329 0.944
0.351 -0.936 0.027
0.262 -0.867 -0.424
0.305 -0.729 -0.613
0.253 -0.622 -0.741
0.079 -0.254 -0.964
-0.410 0.912 0.016
-0.349 0.813 0.465
-0.305 0.729 0.613
-0.253 0.622 0.741
-0.079 0.254 0.964
0.410 -0.912 -0.016
0.349 -0.813 -0.465
0.395 -0.663 -0.636
0.346 -0.550 -0.760
0.166 -0.177 -0.970
-0.466 0.883 0.047
-0.433 0.755 0.492
-0.395 0.663 0.636
-0.346 0.550 0.760
-0.166 0.177 0.970
0.466 -0.883 -0.047
0.433 -0.755 -0.492
0.522 -0.570 -0.635
0.475 -0.452 -0.755
0.283 -0.080 -0.956
-0.552 0.832 0.059
-0.553 0.670 0.495
-0.522 0.570 0.635
-0.475 0.452 0.755
-0.283 0.080 0.956
0.552 -0.832 -0.059
0.553 -0.670 -0.495
0.667 -0.400 -0.629
0.602 -0.273 -0.750
0.342 0.089 -0.935
-0.699 0.713 0.046
-0.709 0.512 0.486
-0.667 0.400 0.629
-0.602 0.273 0.750
-0.342 -0.089 0.935
0.699 -0.713 -0.046
0.709 -0.512 -0.486
0.764 -0.214 -0.609
0.679 -0.080 -0.730
0.352 0.264 -0.898
-0.807 0.589 0.026
-0.818 0.340 0.464
-0.764 0.214 0.609
-0.679 0.080 0.730
-0.352 -0.264 0.898
0.807 -0.589 -0.026
0.818 -0.340 -0.464
0.808 -0.045 -0.588
0.700 0.098 -0.707
0.311 0.419 -0.853
-0.875 0.485 0.010
-0.878 0.185 0.442
-0.808 0.045 0.588
-0.700 -0.098 0.707
-0.311 -0.419 0.853
0.875 -0.485 -0.010
0.878 -0.185 -0.442
0.811 0.094 -0.578
0.678 0.246 -0.692
0.232 0.542 -0.808
-0.913 0.409 0.008
-0.900 0.063 0.432
-0.811 -0.094 0.578
-0.678 -0.246 0.692
-0.232 -0.542 0.808
0.913 -0.409 -0.008
0.900 -0.063 -0.432
0.788 0.203 -0.581
0.627 0.365 -0.689
0.129 0.633 -0.763
-0.933 0.359 0.020
-0.899 -0.029 0.437
-0.788 -0.203 0.581
-0.627 -0.365 0.689
-0.129 -0.633 0.763
0.933 -0.359 -0.020
0.899 0.029 -0.437
0.749 0.289 -0.596
0.555 0.461 -0.693
0.012 0.698 -0.716
-0.943 0.328 0.045
-0.886 -0.096 0.454
-0.749 -0.289 0.596
-0.555 -0.461 0.693
-0.012 -0.698 0.716
0.943 -0.328 -0.045
0.886 0.096 -0.454
0.700 0.361 -0.616
0.468 0.542 -0.698
-0.111 0.742 -0.661
-0.948 0.311 0.075
-0.867 -0.146 0.477
-0.700 -0.361 0.616
-0.468 -0.542 0.698
0.111 -0.742 0.661
0.948 -0.311 -0.075
0.867 0.146 -0.477
0.646 0.425 -0.634
0.370 0.616 -0.696
-0.236 0.769 -0.594
-0.948 0.300 0.105
-0.847 -0.185 0.498
-0.646 -0.425 0.634
-0.370 -0.616 0.696
0.236 -0.769 0.594
0.948 -0.300 -0.105
0.847 0.185 -0.498
0.592 0.488 -0.641
0.263 0.687 -0.677
-0.356 0.782 -0.512
-0.947 0.294 0.129
-0.833 -0.217 0.510
-0.592 -0.488 0.641
-0.263 -0.687 0.677
0.356 -0.782 0.512
0.947 -0.294 -0.129
0.833 0.217 -0.510
0.542 0.554 -0.632
0.149 0.758 -0.635
-0.467 0.781 -0.414
-0.946 0.291 0.144
-0.829 -0.242 0.505
-0.542 -0.554 0.632
-0.149 -0.758 0.635
0.467 -0.781 0.414
0.946 -0.291 -0.144
0.829 0.242 -0.505
0.500 0.625 -0.600
0.025 0.828 -0.561
-0.566 0.766 -0.304
-0.944 0.293 0.150
-0.841 -0.255 0.478
-0.500 -0.625 0.600
-0.025 -0.828 0.561
0.566 -0.766 0.304
0.944 -0.293 -0.150
0.841 0.255 -0.478
0.473 0.707 -0.526
-0.110 0.893 -0.437
-0.651 0.737 -0.181
-0.943 0.300 0.144
-0.875 -0.251 0.414
-0.473 -0.707 0.526
0.110 -0.893 0.437
0.651 -0.737 0.181
0.943 -0.300 -0.144
0.875 0.251 -0.414
0.439 0.802 -0.405
-0.157 0.937 -0.313
-0.693 0.714 -0.101
-0.964 0.218 0.149
-0.867 -0.360 0.343
-0.439 -0.802 0.405
0.157 -0.937 0.313
0.693 -0.714 0.101
0.964 -0.218 -0.149
0.867 0.360 -0.343
0.397 0.882 -0.255
-0.209 0.964 -0.163
-0.735 0.678 -0.009
-0.980 0.133 0.149
-0.851 -0.463 0.250
-0.397 -0.882 0.255
0.209 -0.964 0.163
0.735 -0.678 0.009
0.980 -0.133 -0.149
0.851 0.463 -0.250
0.347 0.934 -0.079
-0.264 0.965 0.009
-0.774 0.626 0.095
-0.988 0.048 0.144
-0.825 -0.548 0.138
-0.347 -0.934 0.079
0.264 -0.965 -0.009
0.774 -0.626 -0.095
0.988 -0.048 -0.144
0.825 0.548 -0.138
0.297 0.948 0.110
-0.315 0.929 0.194
-0.807 0.555 0.204
-0.990 -0.032 0.136
-0.796 -0.606 0.016
-0.297 -0.948 -0.110
0.315 -0.929 -0.194
0.807 -0.555 -0.204
0.990 0.032 -0.136
0.796 0.606 -0.016
0.255 0.920 0.297
-0.354 0.856 0.377
-0.829 0.464 0.313
-0.986 -0.104 0.129
-0.767 -0.633 -0.104
-0.255 -0.920 -0.297
0.354 -0.856 -0.377
0.829 -0.464 -0.313
0.986 0.104 -0.129
0.767 0.633 0.104
0.229 0.855 0.466
-0.375 0.750 0.545
-0.836 0.359 0.415
-0.977 -0.169 0.127
-0.745 -0.633 -0.210
-0.229 -0.855 -0.466
0.375 -0.750 -0.545
0.836 -0.359 -0.415
0.977 0.169 -0.127
0.745 0.633 0.210
0.223 0.762 0.608
-0.373 0.622 0.689
-0.827 0.244 0.506
-0.965 -0.227 0.130
-0.734 -0.611 -0.295
-0.223 -0.762 -0.608
0.373 -0.622 -0.689
0.827 -0.244 -0.506
0.965 0.227 -0.130
0.734 0.611 0.295
0.240 0.652 0.719
-0.348 0.481 0.805
-0.803 0.126 0.583
-0.951 -0.278 0.139
-0.736 -0.575 -0.359
-0.240 -0.652 -0.719
0.348 -0.481 -0.805
0.803 -0.126 -0.583
0.951 0.278 -0.139
0.736 0.575 0.359
0.276 0.535 0.798
-0.302 0.336 0.892
-0.764 0.009 0.645
-0.935 -0.322 0.152
-0.748 -0.530 -0.400
-0.276 -0.535 -0.798
0.302 -0.336 -0.892
0.764 -0.009 -0.645
0.935 0.322 -0.152
0.748 0.530 0.400
0.329 0.417 0.847
-0.238 0.195 0.951
-0.715 -0.102 0.692
-0.918 -0.360 0.168
-0.770 -0.480 -0.419
